2019-11-23 00:17:07.603706
 + Exec time : 35.05339527130127
 + number of files : 20
    tf            idf
What: 0.005952      2.995732
prominent: 0.005952      2.995732
easy: 0.017857      2.302585
combination: 0.005952      2.995732
both: 0.017857      1.897120
wide: 0.011905      2.302585
out: 0.023810      1.609438
dirty—It’ll: 0.005952      2.995732
covering: 0.023810      2.302585
part: 0.005952      2.995732
large: 0.029762      1.386294
familiar: 0.011905      2.995732
broader: 0.005952      2.995732
resulting: 0.017857      1.897120
algorithm,: 0.005952      2.995732
estimate: 0.005952      2.995732
useful: 0.011905      2.995732
hand,: 0.011905      2.302585
ones-versus-zeros: 0.005952      2.995732
entity: 0.005952      2.995732
operations): 0.005952      2.995732
directly: 0.011905      2.302585
states: 0.005952      2.995732
Next,: 0.011905      2.302585
instead: 0.011905      2.302585
Understanding: 0.011905      2.302585
figures,: 0.005952      2.995732
: 0.047619      1.609438
row),: 0.005952      2.995732
bolically: 0.005952      2.995732
nodes: 0.005952      2.995732
engine.: 0.005952      2.995732
still: 0.005952      2.995732
mean: 0.005952      2.995732
low-level: 0.017857      2.302585
wrappers: 0.005952      2.995732
CNTK,: 0.005952      2.995732
community: 0.005952      2.995732
largely: 0.005952      2.995732
Now: 0.011905      2.302585
lot: 0.011905      2.302585
ways: 0.017857      2.302585
(especially: 0.005952      2.995732
rendering,: 0.005952      2.995732
simulation,: 0.005952      2.995732
on.: 0.011905      2.302585
We’re: 0.017857      2.302585
deployment: 0.011905      2.302585
loop: 0.023810      2.302585
source: 0.011905      2.302585
GPUs: 0.017857      2.302585
Using: 0.011905      2.302585
serialize: 0.005952      2.995732
completing: 0.005952      2.995732
full: 0.011905      2.302585
(we: 0.005952      2.995732
less: 0.011905      2.302585
DAWNBench4: 0.005952      2.995732
great.: 0.005952      2.995732
Other: 0.005952      2.995732
state: 0.005952      2.995732
kernel: 0.005952      2.995732
plots.: 0.005952      2.995732
beautiful: 0.005952      2.995732
details: 0.005952      2.995732
powerful: 0.005952      2.995732
retriever,: 0.005952      2.995732
neurons.: 0.005952      2.995732
unique: 0.005952      2.995732
multidimensional-array: 0.005952      2.995732
vectors: 0.011905      2.995732
store: 0.011905      2.995732
computer,: 0.005952      2.995732
counting: 0.005952      2.995732
tuples: 0.005952      2.995732
individually: 0.005952      2.995732
to: 0.803571      0.000000
range: 0.017857      1.897120
We: 0.065476      0.798508
you: 0.202381      0.356675
stress: 0.005952      2.995732
acquisition: 0.005952      2.995732
if: 0.035714      1.386294
translation,: 0.005952      2.995732
playing: 0.005952      2.995732
identifying: 0.005952      2.995732
so: 0.071429      0.916291
can: 0.255952      0.356675
training: 0.101190      1.049822
some: 0.035714      1.386294
PyTorch.: 0.035714      1.609438
because: 0.011905      2.302585
best: 0.005952      2.995732
previously.: 0.005952      2.995732
automatic: 0.017857      1.897120
computation: 0.053571      1.386294
late: 0.005952      2.995732
raw: 0.005952      2.995732
task: 0.011905      2.302585
basic: 0.005952      2.995732
giving: 0.005952      2.995732
terminology: 0.005952      2.995732
together: 0.005952      2.995732
figure: 0.053571      1.203973
modes: 0.011905      2.302585
keep: 0.023810      1.609438
b: 0.005952      2.995732
gets: 0.017857      1.897120
incrementally.: 0.005952      2.995732
preceding: 0.005952      2.995732
nodes,: 0.005952      2.995732
supporting: 0.005952      2.995732
marked: 0.005952      2.995732
transition: 0.005952      2.995732
components: 0.017857      2.302585
formalize: 0.005952      2.995732
web: 0.005952      2.995732
server: 0.029762      1.897120
physics,: 0.005952      2.995732
modeling,: 0.005952      2.995732
setup: 0.005952      2.995732
networks: 0.011905      2.302585
soon: 0.005952      2.995732
common,: 0.005952      2.995732
implementation: 0.005952      2.995732
hardware.: 0.005952      2.995732
unit: 0.011905      2.302585
GTX: 0.005952      2.995732
50: 0.005952      2.995732
updates: 0.005952      2.995732
fractions: 0.005952      2.995732
scratch: 0.005952      2.995732
initiative: 0.005952      2.995732
Linux: 0.005952      2.995732
Because: 0.011905      2.302585
command: 0.005952      2.995732
convert: 0.005952      2.995732
Getting: 0.005952      2.995732
Anaconda: 0.005952      2.995732
variety: 0.005952      2.995732
Notebook: 0.005952      2.995732
defined: 0.011905      2.302585
code,: 0.011905      2.995732
files.: 0.005952      2.995732
(or: 0.005952      2.995732
encode: 0.005952      2.995732
transformed: 0.005952      2.995732
manipulation: 0.005952      2.995732
only: 0.011905      2.302585
them.: 0.005952      2.995732
constant: 0.005952      2.995732
time;: 0.005952      2.995732
rely: 0.005952      2.995732
introduce: 0.005952      2.995732
0-based: 0.005952      2.995732
2.3.: 0.011905      2.995732
models: 0.035714      1.609438
in: 0.446429      0.051293
project: 0.011905      2.302585
training,: 0.011905      2.302585
programming,: 0.005952      2.995732
tool: 0.005952      2.995732
usable: 0.005952      2.995732
facilitate: 0.011905      2.302585
equipping: 0.005952      2.995732
during: 0.029762      1.386294
